P,S,Q,PF
3.6699,6.52048,5.38967,1.#QNAN
3.6368,6.17212,4.98686,1.#QNAN
3.73591,5.83543,4.48276,1.#QNAN
3.55155,5.59264,4.32021,1.#QNAN
3.68612,6.52624,5.38556,1.#QNAN
3.5774,6.07918,4.91515,1.#QNAN
3.56399,6.11268,4.96617,1.#QNAN
3.63723,5.67778,4.35979,1.#QNAN
3.72355,5.97792,4.67661,1.#QNAN
3.65876,5.79082,4.48855,1.#QNAN
3.7381,5.82748,4.47058,1.#QNAN
3.7051,5.56087,4.14674,1.#QNAN
3.54418,5.6979,4.46148,1.#QNAN
530.303,667.376,405.179,-0.794608
838.897,839.117,19.2077,0.999738
838.341,838.514,17.0331,0.999794
837.542,837.676,14.975,0.99984
835.839,836.021,17.441,0.999782
834.944,835.135,17.8903,0.999771
833.215,833.407,17.906,0.999769
831.299,831.479,17.3006,0.999784
829.784,829.971,17.5837,0.999776
828.886,829.1,18.8365,0.999742
827.2,827.39,17.7024,0.999771
825.605,825.743,15.0852,0.999833
823.951,824.161,18.6145,0.999745
823.015,823.215,18.1504,0.999757
821.948,822.148,18.1177,0.999757
821.702,821.89,17.5766,0.999771
821.317,821.494,17.0367,0.999785
820.39,820.533,15.2991,0.999826
820.216,820.368,15.7956,0.999815
820.105,820.302,17.9635,0.99976
819.658,819.862,18.2842,0.999751
819.441,819.582,15.2172,0.999828
818.525,818.715,17.66,0.999767
818.535,818.734,18.0728,0.999756
817.83,818.034,18.262,0.999751
818.331,818.522,17.6971,0.999766
818.016,818.202,17.432,0.999773
818.007,818.188,17.181,0.999779
817.307,817.504,17.9077,0.99976
817.282,817.467,17.3799,0.999774
817.303,817.497,17.8291,0.999762
816.706,816.902,17.9043,0.99976
816.17,816.34,16.6977,0.999791
815.592,815.791,18.0399,0.999756
815.178,815.352,16.8856,0.999786
816.109,816.309,18.0866,0.999755
815.85,816.018,16.5699,0.999794
815.753,815.931,17.0312,0.999782
816.269,816.434,16.4107,0.999798
815.668,815.838,16.6208,0.999792
814.849,815.039,17.5962,0.999767
814.936,815.117,17.1483,0.999779
815.125,815.339,18.6782,0.999738
815.431,815.607,16.9263,0.999785
815.716,815.891,16.893,0.999786
815.568,815.739,16.7126,0.99979
815.635,815.82,17.4123,0.999772
815.6,815.79,17.6228,0.999767
815.278,815.443,16.4355,0.999797
815.274,815.422,15.5081,0.999819
814.362,814.549,17.4929,0.999769
814.23,814.416,17.4195,0.999771
813.566,813.74,16.817,0.999786
812.631,812.846,18.6849,0.999736
812.257,812.436,17.077,0.999779
813.739,813.903,16.3592,0.999798
814.376,814.529,15.8035,0.999812
814.798,814.95,15.7718,0.999813
814.665,814.844,17.0367,0.999781
814.641,814.826,17.362,0.999773
814.427,814.634,18.3405,0.999747
814.35,814.566,18.7583,0.999735
813.722,813.898,16.9282,0.999784
