P,S,Q,PF
1.70E-06,0.000726022,0.00072602,1.#QNAN
-1.75E-06,0.000676982,0.00067698,1.#QNAN
5.19E-06,0.000578407,0.000578384,1.#QNAN
4.99E-06,0.000529864,0.00052984,1.#QNAN
35.4735,39.9446,18.363,1.#QNAN
733.039,1312.23,1088.39,0.558621
556.275,567.282,111.207,0.980597
618.297,628.321,111.786,0.984046
619.73,629.614,111.125,0.984301
602.366,612.07,108.554,0.984147
585.534,595.586,108.962,0.983122
569.096,579.556,109.612,0.981952
561.516,572.081,109.438,0.981532
558.41,569.1,109.785,0.981216
561.634,572.466,110.835,0.981079
559.934,570.809,110.892,0.980948
557.209,568.288,111.667,0.980504
547.553,558.756,111.327,0.979951
542.866,553.982,110.42,0.979934
533.622,544.677,109.182,0.979703
529.961,540.888,108.172,0.979798
524.794,535.965,108.857,0.979157
519.3,530.302,107.461,0.979253
515.376,526.848,109.344,0.978226
510.706,522.195,108.936,0.977999
509.532,521.114,109.258,0.977774
504.686,516.313,108.957,0.97748
504.712,516.72,110.75,0.976761
503.619,515.332,109.248,0.977271
503.479,515.187,109.206,0.977275
504.183,516.205,110.76,0.97671
500.397,512.135,109.018,0.97708
501.555,513.333,109.331,0.977056
505.527,517.737,111.777,0.976416
506.164,517.859,109.431,0.977418
511.933,523.423,109.072,0.978048
510.239,521.922,109.809,0.977617
509.522,520.954,108.537,0.978056
508.999,520.388,108.277,0.978114
508.341,519.763,108.362,0.978026
509.655,521.415,110.119,0.977445
509.684,521.181,108.868,0.97794
505.759,517.155,107.965,0.977965
509.85,521.425,109.256,0.977802
510.816,522.131,108.11,0.978329
510.621,522.157,109.151,0.977907
510.156,521.889,110.04,0.977518
510.235,522.229,111.282,0.977033
512.352,524.06,110.154,0.97766
512.482,523.939,108.973,0.978132
514.078,525.896,110.862,0.977528
514.369,525.74,108.753,0.978371
515.644,527.033,108.973,0.97839
515.807,527.033,108.199,0.9787
579.789,622.774,227.359,0.930978
1653.29,1683.54,317.746,0.982028
1759.43,1762.04,95.7875,0.998521
1753.86,1756.36,93.719,0.998575
1751.17,1753.81,96.1301,0.998497
1750.14,1752.73,95.352,0.998519
1749.82,1752.34,94.0625,0.998558
1748.06,1750.65,95.251,0.998519
1747.68,1750.21,94.0133,0.998556
1747.38,1749.93,94.6137,0.998537
1748.06,1750.64,94.9302,0.998529
1751.82,1754.27,92.6742,0.998604
1752.15,1754.68,94.1435,0.99856
1752.99,1755.47,93.1773,0.99859
1750.99,1753.48,93.4679,0.998578
1751.75,1754.28,94.1276,0.998559
1751.98,1754.5,94.0199,0.998563
1752.96,1755.56,95.5157,0.998519
1753.96,1756.49,94.178,0.998562
1753.01,1755.52,93.9228,0.998568
1752.29,1754.9,95.7849,0.998509
1751.47,1754.02,94.7088,0.998541
1752.93,1755.38,92.7901,0.998602
1753.14,1755.65,93.9348,0.998568
1754.29,1756.92,96.1067,0.998503
1756.4,1758.98,95.1972,0.998534
1757.72,1760.38,96.707,0.99849
1758.46,1761.05,95.4267,0.998531
1757.88,1760.43,94.7549,0.99855
